Property ID , Property Label , Matching Frame ,sum ratings
P101,field of work,Institutions,0
P101,field of work,Craft,0
P101,field of work,Importance,0
P101,field of work,Being_employed,1
P101,field of work,Research,1
P101,field of work,Fields,1
P102,member of political party,Aggregate,0
P102,member of political party,Being_obligated,0
P102,member of political party,Proper_reference,0
P102,member of political party,Renunciation,0
P102,member of political party,Social_event,0
P102,member of political party,Imposing_obligation,0
P102,member of political party,Membership,1
P102,member of political party,Alliance,1
P102,member of political party,People_along_political_spectrum,1
P1029,crew member,Aggregate,0
P1029,crew member,Alliance,0
P1029,crew member,Increment,0
P1029,crew member,Ordinal_numbers,0
P1029,crew member,Disembarking,0
P1029,crew member,Board_vehicle,0
P1029,crew member,Operate_vehicle,1
P1029,crew member,People_by_vocation,1
P1037,manager/director,Behind_the_scenes,0
P1037,manager/director,Membership,0
P1037,manager/director,Leadership,1
P1037,manager/director,People_by_vocation,1
P1038,relative,Aggregate,0
P1038,relative,Membership,0
P1038,relative,Alliance,0
P1038,relative,Increment,0
P1038,relative,Leadership,0
P1038,relative,People_by_vocation,0
P1038,relative,People_by_residence,0
P1038,relative,Kinship,1
P1038,relative,Personal_relationship,1
P1046,discovery method,Gizmo,0
P1046,discovery method,Artifact,0
P1046,discovery method,Craft,0
P1046,discovery method,Achieving_first,1
P1046,discovery method,Research,1
P1050,medical condition,Influence_of_event_on_cognizer,0
P1050,medical condition,Compatibility,0
P1050,medical condition,Being_obligatory,0
P1050,medical condition,Being_obligated,0
P1050,medical condition,Medical_specialties,0
P1050,medical condition,Medical_conditions,1
P1050,medical condition,State_of_entity,1
P1050,medical condition,Institutionalization,1
P1050,medical condition,Cure,1
P106,occupation,Unemployment_rate,0
P106,occupation,Being_employed,1
P106,occupation,Employment_scenario,1
P106,occupation,Being_obligated,1
P106,occupation,Employing,1
P106,occupation,Get_a_job,1
P106,occupation,Employment_start,1
P106,occupation,Fields,1
P1066,student of,Medical_professionals,0
P1066,student of,Education_teaching,1
P1066,student of,Studying,1
P1066,student of,People_by_vocation,1
P1075,rector,Medical_professionals,0
P1075,rector,Rite,0
P1075,rector,Leadership,1
P1075,rector,People_by_vocation,1
P108,employer,Being_employed,1
P108,employer,Employing,1
P108,employer,Get_a_job,1
P108,employer,Employment_scenario,1
P108,employer,Employment_continue,1
P1100,number of cylinders,Familiarity,0
P1100,number of cylinders,Adding_up,0
P1100,number of cylinders,Gizmo,0
P1100,number of cylinders,Fluidic_motion,0
P1100,number of cylinders,Connectors,0
P1100,number of cylinders,Cardinal_numbers,0
P1100,number of cylinders,Quantity,1
P1104,number of pages,Familiarity,0
P1104,number of pages,Reliance_on_expectation,0
P1104,number of pages,Contacting,0
P1104,number of pages,Mass_motion,0
P1104,number of pages,Cardinal_numbers,0
P1104,number of pages,Quantity,1
P1114,quantity,Adding_up,0
P1114,quantity,Familiarity,0
P1114,quantity,Similarity,0
P1114,quantity,Amounting_to,0
P1114,quantity,Quantity,1
P1114,quantity,Measure_by_action,1
P1136,solved by,Process_continue,0
P1136,solved by,Preventing,0
P1136,solved by,Eventive_affecting,0
P1136,solved by,Coming_to_be,0
P1136,solved by,Resolve_problem,1
P114,airline alliance,Be_in_agreement_on_action,1
P114,airline alliance,Make_agreement_on_action,1
P114,airline alliance,Alliance,1
P114,airline alliance,Organization,1
P114,airline alliance,Collaboration,1
P119,place of burial,Buildings,0
P119,place of burial,Dead_or_alive,0
P119,place of burial,Rite,0
P119,place of burial,Preserving,0
P119,place of burial,Residence,0
P119,place of burial,Cause_to_move_in_place,0
P119,place of burial,Moving_in_place,0
P119,place of burial,Indigenous_origin,0
P119,place of burial,Quitting_a_place,0
P119,place of burial,Death,1
P1196,manner of death,Conduct,0
P1196,manner of death,Biological_area,0
P1196,manner of death,Rashness,0
P1196,manner of death,People_by_morality,0
P1196,manner of death,Mental_property,0
P1196,manner of death,Death,1
P127,owned by,Coming_to_be,0
P127,owned by,Cause_to_end,0
P127,owned by,Being_obligated,0
P127,owned by,Required_event,0
P127,owned by,Renting,0
P127,owned by,Possession,1
P1290,godparent,Leadership,0
P1290,godparent,People_by_residence,0
P1290,godparent,People_by_age,0
P1290,godparent,Kinship,1
P1302,primary destinations,First_rank,0
P1302,primary destinations,Relational_natural_features,0
P1302,primary destinations,Setting_out,0
P1302,primary destinations,Locale,0
P1302,primary destinations,Ride_vehicle,1
P131,located in the administrative territorial entity,Measure_area,0
P131,located in the administrative territorial entity,Have_as_requirement,0
P131,located in the administrative territorial entity,Biological_urge,0
P131,located in the administrative territorial entity,Isolated_places,0
P131,located in the administrative territorial entity,Biological_area,0
P131,located in the administrative territorial entity,Political_locales,1
P1313,office held by head of government,Existence,0
P1313,office held by head of government,Cause_change_of_position_on_a_scale,0
P1313,office held by head of government,Replacing,0
P1313,office held by head of government,Arranging,0
P1313,office held by head of government,Leadership,1
P1318,proved by,Obviousness,0
P1318,proved by,Statement,0
P1318,proved by,Reasoning,1
P1318,proved by,Evidence,1
P1318,proved by,Coming_to_believe,1
P1339,number of injured,Make_noise,0
P1339,number of injured,Familiarity,0
P1339,number of injured,Corporal_punishment,0
P1339,number of injured,Observable_bodyparts,0
P1339,number of injured,Perception_body,0
P1339,number of injured,Proliferating_in_number,1
P1339,number of injured,Quantity,1
P1339,number of injured,Experience_bodily_harm,1
P1340,eye color,Be_in_agreement_on_assessment,0
P1340,eye color,People_by_vocation,0
P1340,eye color,Shaped_part,0
P1340,eye color,Light_movement,0
P1340,eye color,Clothing_parts,0
P1340,eye color,Body_mark,1
P1340,eye color,Color,1
P1340,eye color,Observable_bodyparts,1
P1342,number of members,Measure_by_action,0
P1342,number of members,Familiarity,0
P1342,number of members,Undergo_change,0
P1342,number of members,Mass_motion,0
P1342,number of members,Scarcity,0
P1342,number of members,Quantity,1
P1342,number of members,Aggregate,1
P1344,participant of,Education_teaching,0
P1344,participant of,Experience_bodily_harm,0
P1344,participant of,Part_edge,0
P1344,participant of,Process_stopped_state,0
P1344,participant of,Post_giving,0
P1344,participant of,Bragging,0
P1344,participant of,Pre_giving,0
P1344,participant of,Performers_and_roles,0
P1344,participant of,Participation,1
P1345,number of victims,Familiarity,0
P1345,number of victims,People_by_morality,0
P1345,number of victims,Clemency,0
P1345,number of victims,Abusing,0
P1345,number of victims,Cardinal_numbers,0
P1345,number of victims,Quantity,1
P1345,number of victims,Aggregate,1
P1346,winner,Lose_possession,0
P1346,winner,Behind_the_scenes,0
P1346,winner,Ordinal_numbers,0
P1346,winner,Finish_competition,1
P1346,winner,Competition,1
P137,operator,Suitability,0
P137,operator,Compatibility,0
P137,operator,Economy,0
P137,operator,Renting,0
